

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
   717                           ;	W with the last address+1
   718                           
   719  0D76  0064               	clrwdt	;clear the watchdog before getting into this loop
   720  0D77                     clrloop0:
   721  0D77  0180               	clrf	0	;clear RAM location pointed to by FSR
   722  0D78  0A84               	incf	4,f	;increment pointer
   723  0D79  0604               	xorwf	4,w	;XOR with final address
   724  0D7A  1903               	btfsc	3,2	;have we reached the end yet?
   725  0D7B  3400               	retlw	0	;all done for this memory range, return
   726  0D7C  0604               	xorwf	4,w	;XOR again to restore value
   727  0D7D  2D77               	goto	clrloop0	;do the next byte
   728                           
   729                           	psect	cstackCOMMON
   730  0076                     __pcstackCOMMON:
   731  0076                     ?_UC_Init:
   732  0076                     ?_UART_Init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0076                     ?_TIMER1_Init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0076                     ?_UART_Write_Text_CRLF:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0076                     ?_MOTOR_Init:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0076                     ?_BAUDS_set:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0076                     ?_UART_Write_Text:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0076                     ?_SPEED_calc:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0076                     ?_eeprom_read:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0076                     ?_UART_Write:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0076                     ?_myISR:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0076                     ??_myISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0076                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0076                     ?_BAUDS_get:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 1 bytes @ 0x0
   773  0076                     	ds	6
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:
   777  0020                     ??_UC_Init:
   778  0020                     ??_TIMER1_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ?_delay_wdt:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     ??_eeprom_read:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ?_eeprom_write:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ??_UART_Write:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ?___bmul:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ?___lbdiv:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?___wmul:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ?___awdiv:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     ?___lwdiv:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0020                     eeprom_write@value:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0020                     ___bmul@multiplicand:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ___lbdiv@divisor:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     delay_wdt@_ms:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ___wmul@multiplier:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0020                     ___awdiv@divisor:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0020                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829                           
   830                           ; 2 bytes @ 0x0
   831  0020                     	ds	1
   832  0021                     ??_eeprom_write:
   833  0021                     ??___bmul:	
   834                           ; 1 bytes @ 0x1
   835                           
   836  0021                     ??___lbdiv:	
   837                           ; 1 bytes @ 0x1
   838                           
   839  0021                     eeprom_read@addr:	
   840                           ; 1 bytes @ 0x1
   841                           
   842                           
   843                           ; 1 bytes @ 0x1
   844  0021                     	ds	1
   845  0022                     ??_UART_Init:
   846  0022                     ??_delay_wdt:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0022                     ?_PRESET_load:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0022                     ??_BAUDS_get:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0022                     PRESET_load@pan:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0022                     eeprom_write@addr:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0022                     ___bmul@product:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     ___lbdiv@dividend:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0022                     ___wmul@multiplicand:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0022                     ___awdiv@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873  0022                     ___lwdiv@dividend:	
   874                           ; 2 bytes @ 0x2
   875                           
   876                           
   877                           ; 2 bytes @ 0x2
   878  0022                     	ds	1
   879  0023                     ??_MOTOR_Init:
   880  0023                     ?_eeprom_update:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0023                     eeprom_update@value:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0023                     PRESET_load@tilt:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0023                     ___bmul@multiplier:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0023                     ___lbdiv@counter:	
   893                           ; 1 bytes @ 0x3
   894                           
   895                           
   896                           ; 1 bytes @ 0x3
   897  0023                     	ds	1
   898  0024                     ??_PRESET_load:
   899  0024                     ??_eeprom_update:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0024                     ??___wmul:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0024                     ??___awdiv:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0024                     ??___lwdiv:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     UART_Init@bauds_index:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0024                     UART_Write@data:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0024                     ___lbdiv@quotient:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0024                     ___wmul@product:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 2 bytes @ 0x4
   925  0024                     	ds	1
   926  0025                     eeprom_update@addr:
   927  0025                     ___awdiv@counter:	
   928                           ; 1 bytes @ 0x5
   929                           
   930  0025                     ___lwdiv@counter:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0025                     UART_Write@timeout:	
   934                           ; 1 bytes @ 0x5
   935                           
   936                           
   937                           ; 4 bytes @ 0x5
   938  0025                     	ds	1
   939  0026                     ??_BAUDS_set:
   940  0026                     ?_PRESET_save:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0026                     PRESET_load@id:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0026                     ___awdiv@sign:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0026                     PRESET_save@pan:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0026                     ___lwdiv@quotient:	
   953                           ; 2 bytes @ 0x6
   954                           
   955                           
   956                           ; 2 bytes @ 0x6
   957  0026                     	ds	1
   958  0027                     PRESET_load@_addr:
   959  0027                     BAUDS_set@index:	
   960                           ; 1 bytes @ 0x7
   961                           
   962  0027                     ___awdiv@quotient:	
   963                           ; 1 bytes @ 0x7
   964                           
   965                           
   966                           ; 2 bytes @ 0x7
   967  0027                     	ds	1
   968  0028                     PRESET_save@tilt:
   969                           
   970                           ; 2 bytes @ 0x8
   971  0028                     	ds	1
   972  0029                     ??_UART_Write_Text_CRLF:
   973  0029                     ??_UART_Write_Text:	
   974                           ; 1 bytes @ 0x9
   975                           
   976  0029                     ??_SPEED_calc:	
   977                           ; 1 bytes @ 0x9
   978                           
   979  0029                     ?_print_val:	
   980                           ; 1 bytes @ 0x9
   981                           
   982  0029                     print_val@value:	
   983                           ; 1 bytes @ 0x9
   984                           
   985  0029                     UART_Write_Text@i:	
   986                           ; 2 bytes @ 0x9
   987                           
   988  0029                     UART_Write_Text_CRLF@i:	
   989                           ; 2 bytes @ 0x9
   990                           
   991                           
   992                           ; 2 bytes @ 0x9
   993  0029                     	ds	1
   994  002A                     ??_PRESET_save:
   995                           
   996                           ; 1 bytes @ 0xA
   997  002A                     	ds	1
   998  002B                     ??_print_val:
   999  002B                     SPEED_calc@speed:	
  1000                           ; 1 bytes @ 0xB
  1001                           
  1002  002B                     UART_Write_Text@text:	
  1003                           ; 1 bytes @ 0xB
  1004                           
  1005  002B                     UART_Write_Text_CRLF@text:	
  1006                           ; 1 bytes @ 0xB
  1007                           
  1008  002B                     print_val@val1:	
  1009                           ; 1 bytes @ 0xB
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0xB
  1013  002B                     	ds	1
  1014  002C                     SPEED_calc@sp_calc:
  1015  002C                     PRESET_save@id:	
  1016                           ; 1 bytes @ 0xC
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0xC
  1020  002C                     	ds	1
  1021  002D                     PRESET_save@_addr:
  1022  002D                     print_val@val10:	
  1023                           ; 1 bytes @ 0xD
  1024                           
