

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
   709  0037                     _tilt_direction:
   710  0037                     	ds	1
   711  0038                     _tilt_enabled:
   712  0038                     	ds	1
   713  0039                     _pan_speed_old:
   714  0039                     	ds	1
   715  003A                     _pan_speed:
   716  003A                     	ds	1
   717  003B                     _pan_direction:
   718  003B                     	ds	1
   719  003C                     _pan_enabled:
   720  003C                     	ds	1
   721  003D                     _preset_tilt_enabled_old:
   722  003D                     	ds	1
   723  003E                     _preset_tilt_enabled:
   724  003E                     	ds	1
   725  003F                     _preset_pan_enabled_old:
   726  003F                     	ds	1
   727  0040                     _preset_pan_enabled:
   728  0040                     	ds	1
   729  0041                     _timeout_receiv:
   730  0041                     	ds	1
   731  0042                     _header_cnt:
   732  0042                     	ds	1
   733                           
   734                           	psect	bssBANK1
   735  00A0                     __pbssBANK1:
   736  00A0                     _frame_data:
   737  00A0                     	ds	7
   738  00A7                     _buffer_data4:
   739  00A7                     	ds	7
   740  00AE                     _buffer_data3:
   741  00AE                     	ds	7
   742  00B5                     _buffer_data2:
   743  00B5                     	ds	7
   744  00BC                     _buffer_data1:
   745  00BC                     	ds	7
   746  00C3                     _buffer_data0:
   747  00C3                     	ds	7
   748  00CA                     _buffer_ready:
   749  00CA                     	ds	5
   750  00CF                     _alarms_data:
   751  00CF                     	ds	1
   752  00D0                     _P_chksum:
   753  00D0                     	ds	1
   754  00D1                     _header_pos:
   755  00D1                     	ds	1
   756  00D2                     _tilt_speed_old:
   757  00D2                     	ds	1
   758                           
   759                           	psect	clrtext
   760  0D3B                     clear_ram0:	
   761                           ;	Called with FSR containing the base address, and
   762                           ;	W with the last address+1
   763                           
   764  0D3B  0064               	clrwdt	;clear the watchdog before getting into this loop
   765  0D3C                     clrloop0:
   766  0D3C  0180               	clrf	0	;clear RAM location pointed to by FSR
   767  0D3D  0A84               	incf	4,f	;increment pointer
   768  0D3E  0604               	xorwf	4,w	;XOR with final address
   769  0D3F  1903               	btfsc	3,2	;have we reached the end yet?
   770  0D40  3400               	retlw	0	;all done for this memory range, return
   771  0D41  0604               	xorwf	4,w	;XOR again to restore value
   772  0D42  2D3C               	goto	clrloop0	;do the next byte
   773                           
   774                           	psect	cstackBANK1
   775  00D3                     __pcstackBANK1:
   776  00D3                     main@chksum_calc:
   777                           
   778                           ; 1 bytes @ 0x0
   779  00D3                     	ds	1
   780  00D4                     main@preset_id_1:
   781                           
   782                           ; 1 bytes @ 0x1
   783  00D4                     	ds	1
   784  00D5                     main@preset_id_1_417:
   785                           
   786                           ; 1 bytes @ 0x2
   787  00D5                     	ds	1
   788  00D6                     main@preset_id_1_424:
   789                           
   790                           ; 1 bytes @ 0x3
   791  00D6                     	ds	1
   792  00D7                     main@preset_id_10:
   793                           
   794                           ; 1 bytes @ 0x4
   795  00D7                     	ds	1
   796  00D8                     main@preset_id_10_416:
   797                           
   798                           ; 1 bytes @ 0x5
   799  00D8                     	ds	1
   800  00D9                     main@preset_id_10_423:
   801                           
   802                           ; 1 bytes @ 0x6
   803  00D9                     	ds	1
   804  00DA                     main@pan_tmp:
   805                           
   806                           ; 2 bytes @ 0x7
   807  00DA                     	ds	2
   808  00DC                     main@tilt_tmp:
   809                           
   810                           ; 2 bytes @ 0x9
   811  00DC                     	ds	2
   812  00DE                     main@pan_tmp_421:
   813                           
   814                           ; 2 bytes @ 0xB
   815  00DE                     	ds	2
   816  00E0                     main@tilt_tmp_422:
   817                           
   818                           ; 2 bytes @ 0xD
   819  00E0                     	ds	2
   820  00E2                     main@m:
   821                           
   822                           ; 1 bytes @ 0xF
   823  00E2                     	ds	1
   824  00E3                     main@i:
   825                           
   826                           ; 1 bytes @ 0x10
   827  00E3                     	ds	1
   828                           
   829                           	psect	cstackCOMMON
   830  0075                     __pcstackCOMMON:
   831  0075                     ?_UC_Init:
   832  0075                     ?_UART_Init:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0075                     ?_TIMER1_Init:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0075                     ?_MOTOR_Init:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0075                     ?_BAUDS_set:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0075                     ?_UART_Write:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0075                     ?_SPEED_calc:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0075                     ?_eeprom_read:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0075                     ?_myISR:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0075                     ??_myISR:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0075                     ?_main:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0075                     ?_BAUDS_get:	
   863                           ; 1 bytes @ 0x0
   864                           
   865                           
   866                           ; 1 bytes @ 0x0
   867  0075                     	ds	5
   868                           
   869                           	psect	cstackBANK0
   870  0043                     __pcstackBANK0:
   871  0043                     ??_UC_Init:
   872  0043                     ??_TIMER1_Init:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0043                     ?_delay_wdt:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0043                     ??_UART_Write:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0043                     ??_eeprom_read:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0043                     ?_eeprom_write:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0043                     ?___bmul:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0043                     ?___lbdiv:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0043                     ?___wmul:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0043                     ?___awdiv:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0043                     ?___lwdiv:	
   900                           ; 2 bytes @ 0x0
   901                           
   902  0043                     eeprom_write@value:	
   903                           ; 2 bytes @ 0x0
   904                           
   905  0043                     ___bmul@multiplicand:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0043                     ___lbdiv@divisor:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0043                     delay_wdt@_ms:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0043                     ___wmul@multiplier:	
   915                           ; 2 bytes @ 0x0
   916                           
   917  0043                     ___awdiv@divisor:	
   918                           ; 2 bytes @ 0x0
   919                           
   920  0043                     ___lwdiv@divisor:	
   921                           ; 2 bytes @ 0x0
   922                           
   923                           
   924                           ; 2 bytes @ 0x0
   925  0043                     	ds	1
   926  0044                     ??_eeprom_write:
   927  0044                     ??___bmul:	
   928                           ; 1 bytes @ 0x1
   929                           
   930  0044                     ??___lbdiv:	
   931                           ; 1 bytes @ 0x1
   932                           
   933  0044                     eeprom_read@addr:	
   934                           ; 1 bytes @ 0x1
   935                           
   936                           
   937                           ; 1 bytes @ 0x1
   938  0044                     	ds	1
   939  0045                     ??_UART_Init:
   940  0045                     ??_delay_wdt:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  0045                     ?_PRESET_load:	
   944                           ; 1 bytes @ 0x2
   945                           
   946  0045                     ??_BAUDS_get:	
   947                           ; 1 bytes @ 0x2
   948                           
   949  0045                     PRESET_load@pan:	
   950                           ; 1 bytes @ 0x2
   951                           
   952  0045                     eeprom_write@addr:	
   953                           ; 1 bytes @ 0x2
   954                           
   955  0045                     ___bmul@product:	
   956                           ; 1 bytes @ 0x2
   957                           
   958  0045                     ___lbdiv@dividend:	
   959                           ; 1 bytes @ 0x2
   960                           
   961  0045                     ___wmul@multiplicand:	
   962                           ; 1 bytes @ 0x2
   963                           
   964  0045                     ___awdiv@dividend:	
   965                           ; 2 bytes @ 0x2
   966                           
   967  0045                     ___lwdiv@dividend:	
   968                           ; 2 bytes @ 0x2
   969                           
   970                           
   971                           ; 2 bytes @ 0x2
   972  0045                     	ds	1
   973  0046                     ??_MOTOR_Init:
   974  0046                     ?_eeprom_update:	
   975                           ; 1 bytes @ 0x3
   976                           
   977  0046                     eeprom_update@value:	
   978                           ; 1 bytes @ 0x3
   979                           
   980  0046                     PRESET_load@tilt:	
   981                           ; 1 bytes @ 0x3
   982                           
   983  0046                     ___bmul@multiplier:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  0046                     ___lbdiv@counter:	
   987                           ; 1 bytes @ 0x3
   988                           
   989                           
   990                           ; 1 bytes @ 0x3
   991  0046                     	ds	1
   992  0047                     ??_PRESET_load:
   993  0047                     ??_eeprom_update:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0047                     ??___wmul:	
   997                           ; 1 bytes @ 0x4
   998                           
   999  0047                     ??___awdiv:	
  1000                           ; 1 bytes @ 0x4
  1001                           
  1002  0047                     ??___lwdiv:	
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005  0047                     UART_Init@bauds_index:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0047                     UART_Write@data:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0047                     ___lbdiv@quotient:	
  1012                           ; 1 bytes @ 0x4
  1013                           
  1014  0047                     ___wmul@product:	
  1015                           ; 1 bytes @ 0x4
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x4
  1019  0047                     	ds	1
  1020  0048                     eeprom_update@addr:
  1021  0048                     ___awdiv@counter:	
