

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
   714  00B5                     _buffer_data2:
   715  00B5                     	ds	7
   716  00BC                     _buffer_data1:
   717  00BC                     	ds	7
   718  00C3                     _buffer_data0:
   719  00C3                     	ds	7
   720  00CA                     _buffer_ready:
   721  00CA                     	ds	5
   722  00CF                     _tilt_goto:
   723  00CF                     	ds	2
   724  00D1                     _is_reboot:
   725  00D1                     	ds	1
   726  00D2                     _alarms_data:
   727  00D2                     	ds	1
   728  00D3                     _P_chksum:
   729  00D3                     	ds	1
   730  00D4                     _P_addr:
   731  00D4                     	ds	1
   732  00D5                     _response_type:
   733  00D5                     	ds	1
   734  00D6                     _header_pos:
   735  00D6                     	ds	1
   736  00D7                     _timer1_tilt_ref:
   737  00D7                     	ds	1
   738  00D8                     _timer1_pan_ref:
   739  00D8                     	ds	1
   740  00D9                     _timer1_tilt:
   741  00D9                     	ds	1
   742  00DA                     _timer1_pan:
   743  00DA                     	ds	1
   744  00DB                     _tilt_speed_old:
   745  00DB                     	ds	1
   746  00DC                     _tilt_direction:
   747  00DC                     	ds	1
   748  00DD                     _header_cnt:
   749  00DD                     	ds	1
   750                           
   751                           	psect	clrtext
   752  0D5D                     clear_ram0:	
   753                           ;	Called with FSR containing the base address, and
   754                           ;	W with the last address+1
   755                           
   756  0D5D  0064               	clrwdt	;clear the watchdog before getting into this loop
   757  0D5E                     clrloop0:
   758  0D5E  0180               	clrf	0	;clear RAM location pointed to by FSR
   759  0D5F  0A84               	incf	4,f	;increment pointer
   760  0D60  0604               	xorwf	4,w	;XOR with final address
   761  0D61  1903               	btfsc	3,2	;have we reached the end yet?
   762  0D62  3400               	retlw	0	;all done for this memory range, return
   763  0D63  0604               	xorwf	4,w	;XOR again to restore value
   764  0D64  2D5E               	goto	clrloop0	;do the next byte
   765                           
   766                           	psect	cstackBANK1
   767  00DE                     __pcstackBANK1:
   768  00DE                     main@chksum_calc:
   769                           
   770                           ; 1 bytes @ 0x0
   771  00DE                     	ds	1
   772  00DF                     main@preset_id_1:
   773                           
   774                           ; 1 bytes @ 0x1
   775  00DF                     	ds	1
   776  00E0                     main@preset_id_1_415:
   777                           
   778                           ; 1 bytes @ 0x2
   779  00E0                     	ds	1
   780  00E1                     main@preset_id_1_422:
   781                           
   782                           ; 1 bytes @ 0x3
   783  00E1                     	ds	1
   784  00E2                     main@preset_id_10:
   785                           
   786                           ; 1 bytes @ 0x4
   787  00E2                     	ds	1
   788  00E3                     main@preset_id_10_414:
   789                           
   790                           ; 1 bytes @ 0x5
   791  00E3                     	ds	1
   792  00E4                     main@preset_id_10_421:
   793                           
   794                           ; 1 bytes @ 0x6
   795  00E4                     	ds	1
   796  00E5                     main@pan_tmp:
   797                           
   798                           ; 2 bytes @ 0x7
   799  00E5                     	ds	2
   800  00E7                     main@tilt_tmp:
   801                           
   802                           ; 2 bytes @ 0x9
   803  00E7                     	ds	2
   804  00E9                     main@pan_tmp_419:
   805                           
   806                           ; 2 bytes @ 0xB
   807  00E9                     	ds	2
   808  00EB                     main@tilt_tmp_420:
   809                           
   810                           ; 2 bytes @ 0xD
   811  00EB                     	ds	2
   812  00ED                     main@m:
   813                           
   814                           ; 1 bytes @ 0xF
   815  00ED                     	ds	1
   816  00EE                     main@i:
   817                           
   818                           ; 1 bytes @ 0x10
   819  00EE                     	ds	1
   820                           
   821                           	psect	cstackCOMMON
   822  0070                     __pcstackCOMMON:
   823  0070                     ?_SPEED_calc:
   824  0070                     ?_UC_Init:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_UART_Init:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_TIMER1_Init:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_MOTOR_Init:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_BAUDS_set:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_UART_Write:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_eeprom_read:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_myISR:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_BAUDS_get:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?___awdiv:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ___awdiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860                           
   861                           ; 2 bytes @ 0x0
   862  0070                     	ds	2
   863  0072                     ___awdiv@dividend:
   864                           
   865                           ; 2 bytes @ 0x2
   866  0072                     	ds	2
   867  0074                     ??___awdiv:
   868                           
   869                           ; 1 bytes @ 0x4
   870  0074                     	ds	1
   871  0075                     ___awdiv@counter:
   872                           
   873                           ; 1 bytes @ 0x5
   874  0075                     	ds	1
   875  0076                     ___awdiv@sign:
   876                           
   877                           ; 1 bytes @ 0x6
   878  0076                     	ds	1
   879  0077                     ___awdiv@quotient:
   880                           
   881                           ; 2 bytes @ 0x7
   882  0077                     	ds	2
   883  0079                     ??_SPEED_calc:
   884                           
   885                           ; 1 bytes @ 0x9
   886  0079                     	ds	2
   887  007B                     SPEED_calc@speed:
   888                           
   889                           ; 1 bytes @ 0xB
   890  007B                     	ds	1
   891  007C                     SPEED_calc@sp_calc:
   892                           
   893                           ; 1 bytes @ 0xC
   894  007C                     	ds	1
   895                           
   896                           	psect	cstackBANK0
   897  0020                     __pcstackBANK0:
   898  0020                     ??_myISR:
   899                           
   900                           ; 1 bytes @ 0x0
   901  0020                     	ds	5
   902  0025                     ??_UC_Init:
   903  0025                     ??_TIMER1_Init:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0025                     ?_delay_wdt:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0025                     ??_UART_Write:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0025                     ??_eeprom_read:	
   913                           ; 1 bytes @ 0x5
   914                           
   915  0025                     ?_eeprom_write:	
   916                           ; 1 bytes @ 0x5
   917                           
   918  0025                     ?___bmul:	
   919                           ; 1 bytes @ 0x5
   920                           
   921  0025                     ?___lbdiv:	
   922                           ; 1 bytes @ 0x5
   923                           
   924  0025                     ?___wmul:	
   925                           ; 1 bytes @ 0x5
   926                           
   927  0025                     ?___lwdiv:	
   928                           ; 2 bytes @ 0x5
   929                           
   930  0025                     eeprom_write@value:	
   931                           ; 2 bytes @ 0x5
   932                           
   933  0025                     ___bmul@multiplicand:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0025                     ___lbdiv@divisor:	
   937                           ; 1 bytes @ 0x5
   938                           
   939  0025                     delay_wdt@_ms:	
   940                           ; 1 bytes @ 0x5
   941                           
   942  0025                     ___wmul@multiplier:	
   943                           ; 2 bytes @ 0x5
   944                           
   945  0025                     ___lwdiv@divisor:	
   946                           ; 2 bytes @ 0x5
   947                           
   948                           
   949                           ; 2 bytes @ 0x5
   950  0025                     	ds	1
   951  0026                     ??_eeprom_write:
   952  0026                     ??___bmul:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0026                     ??___lbdiv:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0026                     eeprom_read@addr:	
   959                           ; 1 bytes @ 0x6
   960                           
   961                           
   962                           ; 1 bytes @ 0x6
   963  0026                     	ds	1
   964  0027                     ??_UART_Init:
   965  0027                     ??_delay_wdt:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0027                     ?_PRESET_load:	
   969                           ; 1 bytes @ 0x7
   970                           
   971  0027                     ??_BAUDS_get:	
   972                           ; 1 bytes @ 0x7
   973                           
   974  0027                     PRESET_load@pan:	
   975                           ; 1 bytes @ 0x7
   976                           
   977  0027                     eeprom_write@addr:	
   978                           ; 1 bytes @ 0x7
   979                           
   980  0027                     ___bmul@product:	
   981                           ; 1 bytes @ 0x7
   982                           
   983  0027                     ___lbdiv@dividend:	
   984                           ; 1 bytes @ 0x7
   985                           
   986  0027                     ___wmul@multiplicand:	
   987                           ; 1 bytes @ 0x7
   988                           
   989  0027                     ___lwdiv@dividend:	
   990                           ; 2 bytes @ 0x7
   991                           
   992                           
   993                           ; 2 bytes @ 0x7
   994  0027                     	ds	1
   995  0028                     ??_MOTOR_Init:
   996  0028                     ?_eeprom_update:	
   997                           ; 1 bytes @ 0x8
   998                           
   999  0028                     PRESET_load@tilt:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002  0028                     ___bmul@multiplier:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005  0028                     ___lbdiv@counter:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008  0028                     eeprom_update@value:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x8
  1013  0028                     	ds	1
  1014  0029                     ??_PRESET_load:
  1015  0029                     ??___wmul:	
  1016                           ; 1 bytes @ 0x9
  1017                           
  1018  0029                     ??___lwdiv:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021  0029                     UART_Init@bauds_index:	
  1022                           ; 1 bytes @ 0x9
  1023                           
  1024  0029                     UART_Write@data:	
