

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
   769  0045  07CE               	addwf	_frame_index,f
   770                           
   771                           ;main.c: 289:         } else {
   772  0046  2848               	goto	l1648
   773  0047                     l1646:
   774                           
   775                           ;main.c: 290:             frame_index = 0;
   776  0047  01CE               	clrf	_frame_index
   777  0048                     l1648:
   778                           
   779                           ;main.c: 293:         if (buffer_ready[frame_index] == 1) {
   780  0048  084E               	movf	_frame_index,w
   781  0049  3E2E               	addlw	(low (_buffer_ready| 0))& (0+255)
   782  004A  0084               	movwf	4
   783  004B  1383               	bcf	3,7	;select IRP bank0
   784  004C  0300               	decf	0,w
   785  004D  1D03               	btfss	3,2
   786  004E  2850               	goto	u1371
   787  004F  2851               	goto	u1370
   788  0050                     u1371:
   789  0050  283A               	goto	l1642
   790  0051                     u1370:
   791  0051                     l1650:
   792                           
   793                           ;main.c: 294:             buffer_ready[frame_index] = 0;
   794  0051  084E               	movf	_frame_index,w
   795  0052  3E2E               	addlw	(low (_buffer_ready| 0))& (0+255)
   796  0053  0084               	movwf	4
   797  0054  0180               	clrf	0
   798  0055                     l1652:
   799                           
   800                           ;main.c: 296:             for (uint8_t i = 0; i < 7; i++) {
   801  0055  01E7               	clrf	main@i
   802  0056                     l1658:
   803                           
   804                           ;main.c: 297:                 if (frame_index == 0) {
   805  0056  084E               	movf	_frame_index,w
   806  0057  1D03               	btfss	3,2
   807  0058  285A               	goto	u1381
   808  0059  285B               	goto	u1380
   809  005A                     u1381:
   810  005A  2867               	goto	l1662
   811  005B                     u1380:
   812  005B                     l1660:
   813                           
   814                           ;main.c: 298:                     frame_data[i] = buffer_data0[i];
   815  005B  0867               	movf	main@i,w
   816  005C  3E27               	addlw	(low (_buffer_data0| 0))& (0+255)
   817  005D  0084               	movwf	4
   818  005E  1383               	bcf	3,7	;select IRP bank0
   819  005F  0800               	movf	0,w
   820  0060  00E4               	movwf	??_main
   821  0061  0867               	movf	main@i,w
   822  0062  3E20               	addlw	(low (_frame_data| 0))& (0+255)
   823  0063  0084               	movwf	4
   824  0064  0864               	movf	??_main,w
   825  0065  0080               	movwf	0
   826                           
   827                           ;main.c: 299:                 } else if (frame_index == 1) {
   828  0066  28AE               	goto	l1678
   829  0067                     l1662:
   830  0067  034E               	decf	_frame_index,w
   831  0068  1D03               	btfss	3,2
   832  0069  286B               	goto	u1391
   833  006A  286C               	goto	u1390
   834  006B                     u1391:
   835  006B  2878               	goto	l1666
   836  006C                     u1390:
   837  006C                     l1664:
   838                           
   839                           ;main.c: 300:                     frame_data[i] = buffer_data1[i];
   840  006C  0867               	movf	main@i,w
   841  006D  3EB5               	addlw	(low (_buffer_data1| 0))& (0+255)
   842  006E  0084               	movwf	4
   843  006F  1383               	bcf	3,7	;select IRP bank1
   844  0070  0800               	movf	0,w
   845  0071  00E4               	movwf	??_main
   846  0072  0867               	movf	main@i,w
   847  0073  3E20               	addlw	(low (_frame_data| 0))& (0+255)
   848  0074  0084               	movwf	4
   849  0075  0864               	movf	??_main,w
   850  0076  0080               	movwf	0
   851                           
   852                           ;main.c: 301:                 } else if (frame_index == 2) {
   853  0077  28AE               	goto	l1678
   854  0078                     l1666:
   855  0078  3002               	movlw	2
   856  0079  064E               	xorwf	_frame_index,w
   857  007A  1D03               	btfss	3,2
   858  007B  287D               	goto	u1401
   859  007C  287E               	goto	u1400
   860  007D                     u1401:
   861  007D  288A               	goto	l1670
   862  007E                     u1400:
   863  007E                     l1668:
   864                           
   865                           ;main.c: 302:                     frame_data[i] = buffer_data2[i];
   866  007E  0867               	movf	main@i,w
   867  007F  3EAE               	addlw	(low (_buffer_data2| 0))& (0+255)
   868  0080  0084               	movwf	4
   869  0081  1383               	bcf	3,7	;select IRP bank1
   870  0082  0800               	movf	0,w
   871  0083  00E4               	movwf	??_main
   872  0084  0867               	movf	main@i,w
   873  0085  3E20               	addlw	(low (_frame_data| 0))& (0+255)
   874  0086  0084               	movwf	4
   875  0087  0864               	movf	??_main,w
   876  0088  0080               	movwf	0
   877                           
   878                           ;main.c: 303:                 } else if (frame_index == 3) {
   879  0089  28AE               	goto	l1678
   880  008A                     l1670:
   881  008A  3003               	movlw	3
   882  008B  064E               	xorwf	_frame_index,w
   883  008C  1D03               	btfss	3,2
   884  008D  288F               	goto	u1411
   885  008E  2890               	goto	u1410
   886  008F                     u1411:
   887  008F  289C               	goto	l1674
   888  0090                     u1410:
   889  0090                     l1672:
   890                           
   891                           ;main.c: 304:                     frame_data[i] = buffer_data3[i];
   892  0090  0867               	movf	main@i,w
   893  0091  3EA7               	addlw	(low (_buffer_data3| 0))& (0+255)
   894  0092  0084               	movwf	4
   895  0093  1383               	bcf	3,7	;select IRP bank1
   896  0094  0800               	movf	0,w
   897  0095  00E4               	movwf	??_main
   898  0096  0867               	movf	main@i,w
   899  0097  3E20               	addlw	(low (_frame_data| 0))& (0+255)
   900  0098  0084               	movwf	4
   901  0099  0864               	movf	??_main,w
   902  009A  0080               	movwf	0
   903                           
   904                           ;main.c: 305:                 } else if (frame_index == 4) {
   905  009B  28AE               	goto	l1678
   906  009C                     l1674:
   907  009C  3004               	movlw	4
   908  009D  064E               	xorwf	_frame_index,w
   909  009E  1D03               	btfss	3,2
   910  009F  28A1               	goto	u1421
   911  00A0  28A2               	goto	u1420
   912  00A1                     u1421:
   913  00A1  28AE               	goto	l201
   914  00A2                     u1420:
   915  00A2                     l1676:
   916                           
   917                           ;main.c: 306:                     frame_data[i] = buffer_data4[i];
   918  00A2  0867               	movf	main@i,w
   919  00A3  3EA0               	addlw	(low (_buffer_data4| 0))& (0+255)
   920  00A4  0084               	movwf	4
   921  00A5  1383               	bcf	3,7	;select IRP bank1
   922  00A6  0800               	movf	0,w
   923  00A7  00E4               	movwf	??_main
   924  00A8  0867               	movf	main@i,w
   925  00A9  3E20               	addlw	(low (_frame_data| 0))& (0+255)
   926  00AA  0084               	movwf	4
   927  00AB  0864               	movf	??_main,w
   928  00AC  0080               	movwf	0
   929  00AD  28AE               	goto	l1678
   930  00AE                     l201:
   931  00AE                     l1678:
   932                           
   933                           ;main.c: 308:             }
   934  00AE  3001               	movlw	1
   935  00AF  00E4               	movwf	??_main
   936  00B0  0864               	movf	??_main,w
   937  00B1  07E7               	addwf	main@i,f
   938  00B2                     l1680:
   939  00B2  3007               	movlw	7
   940  00B3  0267               	subwf	main@i,w
   941  00B4  1C03               	skipc
   942  00B5  28B7               	goto	u1431
   943  00B6  28B8               	goto	u1430
   944  00B7                     u1431:
   945  00B7  2856               	goto	l1658
   946  00B8                     u1430:
   947  00B8                     l1682:
   948                           
   949                           ;main.c: 310:             if (frame_data[0] == 0xFF) {
   950  00B8  0A20               	incf	_frame_data,w
   951  00B9  1D03               	btfss	3,2
   952  00BA  28BC               	goto	u1441
   953  00BB  28BD               	goto	u1440
   954  00BC                     u1441:
   955  00BC  283A               	goto	l1642
   956  00BD                     u1440:
   957  00BD                     l1684:
   958                           
   959                           ;main.c: 311:                 uint8_t chksum_calc = 0;
   960  00BD  01E5               	clrf	main@chksum_calc
